===============================================================================
                                  TEAM JIMMU
              Zipeng Cai, Anthony Gao, Richard Shangguan, Jimmy Tieu
                  num      999826434         num              num
===============================================================================

-------------------------------------------------------------------------------
    NEW GAME: Fri Mar 29 17:08:38 2013
-------------------------------------------------------------------------------

36 x 45
g g g g b r b b r y g g g r b g b b y r b g g y b b r b g r r b g r r r 
y b b y b b g b y y y y y y g r r y y y y r r r g g r b g b b b g r g g 
r g g b b b r r r r y y g y y y y y g y y b b r b b y y r r r g b g g g 
b b g b r b g g g r b b b g g g g b r b r y y y y g r b b g r r r g g g 
g y b b b y g b b g b b r b b b y y g g g r b r r r y y b b r r b b y y 
y b y y y b y r g b r r b r r r r y r r b y g y y r y g g y b b b g b b 
g g g y g g g y y y g g y g b b b b g y y b b y r g y y r b b b g g g b 
g b r r g y y y y g y b y y y y y g g y y b r y g b b r b b r b b b b b 
y y y b g g r b b b r r y r y r g r y g g r r r y g g g g y g g r r r r 
y r r g g r g r b y b r y g r b r r b y y b b y r r y y y y g r g y b y 
y g b b y b b b b b b b r r g y r y y b r b g b g g y y b b b r r r r y 
y y g g y y g g b g g r r r g r y y r r r g g r r g r r r y b b g g g g 
g g g r g y y y b b b y y y g b g g y y y r y b b r b r r b y y g g r y 
b y r g g y r g y y b b y g b r b y b b y y r g y y y r y b y y r g y y 
y b g g y r r y r r y r g g r r r r y y y r y y b b y y y y b b r y g g 
y y g g b b r r r r b y r y y b b b r y y b b g r b b b r r r y b b b g 
g y y g r g y y y y y r r y b b g y r b r r b r b g y y g g b g r r g y 
y y y b g g y y y y g g g b b b r y y g r b b b b r r r g g g r r r r g 
g g y y g r y y g y y g g r b y r b g g y y y g r g b b y b b b r b g r 
b b r r r r b r r g r r g r r r g g g y b b g b g g b b g b r g r g g b 
b b r r g r g r r g y y y r r b r g g r r r r r b r g g y b g r b b y r 
b b b g r r b g b r r y y r g b r b b y y r y g g r b b r r b b g y y y 
r g y g g y y b g g g g g b r g y r y b r g b g r b r y y g g b g g r g 
r r r r r g g y r g y g b r y b y y b g r y g g y g g r r r r r y b b r 
r r r y y r y g y y r g y b r g y b b y y y b r r r r g g y g y g g b b 
b y y b y r r r r r r r r b g g r g b y r r r y y r g r b r g g r r y r 
g y y r y g r g g y y b b b y b b b b y r b b r y y y y g b b b b r r g 
g b b g r r g r r r r r g g y g b y y y r g r r r r b r b b g g g r r r 
b b b r r r r r g g b r g y y y g b b b b y g r r g b y r y g y b y r r 
y b g b b y y b y y y y y g g y y y y b y y y b y r b g y y y g r y b r 
y r b y y y g y y r y b y g g y g y y r b r y b b b r r r y y g b b g r 
r r r y y y y r g y b r r r b b y g y g r r g r y b b r g g b b b g g g 
g b b b b r g g r r r r r r b b b b g b b y r g b b g g g r r r b g b b 
g g r r r b r r b y b b b b g y g g g g y y y g g y r y y y y y y y g b 
b g g r y y b r r r r r b r g g g g g y b r r y b b r r b b g y r y y g 
b r y r r b g g b b b r r g y g b r g b b b g g b r g g r r b b y b g g 
g b b y r y g g b b b r r r r b g b b y r y r r y b b y y y y r r g r y 
b b b g r g g y g y y b b y y b g g g g g g b y y y y g g g g g b b y y 
r y b y r r r r b b r y y y r r b y y y y b g g g b g y y r g y r r b y 
r r r r r y y y y g r b b r g r b y y b g r r g g g g g b g g r r r y y 
g b g b b r r r g y r r b b y g b r y b g b b b r y r y g g y g g r y g 
r r g y y g r g b b b r b r g r y g g b g g g y b g b g g y r y y g y g 
g g y b b b b g y g y b b b g b b b y y y b b b y r b b y g r g r r b b 
y y b b b y y y y b g g r y r r r y b b b y y g y y y y b g b g g g g g 
g r b g g b b r y y y g g g r r g g g g r r r r b b r r g g g y b g g g 

START
x, y, score
1, 3, 14004
3, 3, 14008
4, 1, 14012
3, 2, 14016
4, 1, 14025
3, 1, 14034
2, 2, 14059
4, 1, 14068
3, 1, 14077
3, 1, 14081
2, 1, 14085
4, 1, 14089
5, 1, 14093
4, 1, 14102
6, 2, 14106
8, 1, 14110
10, 5, 14114
10, 4, 14123
11, 7, 14127
12, 1, 14131
14, 1, 14135
14, 4, 14144
14, 4, 14153
13, 1, 14157
13, 4, 14161
13, 3, 14170
13, 4, 14179
13, 5, 14183
14, 2, 14187
14, 3, 14191
16, 6, 14195
END

FINAL SCORE: 14195 (AI)
